mode: atomic
example.com/coverage/covered.go:19.26,21.2 1 2
example.com/coverage/covered.go:23.41,28.21 3 3
example.com/coverage/covered.go:28.21,31.39 2 6
example.com/coverage/covered.go:31.39,32.12 1 3
example.com/coverage/covered.go:35.3,37.41 2 3
example.com/coverage/covered.go:37.41,38.12 1 2
example.com/coverage/covered.go:41.3,60.5 7 1
example.com/coverage/covered.go:63.2,63.15 1 3
example.com/coverage/covered.go:66.63,68.16 2 2
example.com/coverage/covered.go:68.16,70.3 1 1
example.com/coverage/covered.go:71.2,77.21 5 1
example.com/coverage/covered.go:77.21,79.29 2 5
example.com/coverage/covered.go:79.29,81.4 1 3
example.com/coverage/covered.go:82.3,82.14 1 5
example.com/coverage/covered.go:82.14,83.9 1 1
example.com/coverage/covered.go:87.2,87.29 1 1
example.com/coverage/covered.go:90.62,93.21 2 4
example.com/coverage/covered.go:93.21,95.3 1 1
example.com/coverage/covered.go:97.2,101.12 4 3
example.com/coverage/covered.go:101.12,105.3 3 2
example.com/coverage/covered.go:107.2,110.29 3 3
example.com/coverage/covered.go:110.29,113.3 2 7
example.com/coverage/covered.go:115.2,115.45 1 3
example.com/coverage/run.go:11.49,13.25 2 0
example.com/coverage/run.go:13.25,14.48 1 0
example.com/coverage/run.go:14.48,16.4 1 0
example.com/coverage/run.go:19.2,20.25 2 0
example.com/coverage/run.go:20.25,21.51 1 0
example.com/coverage/run.go:21.51,23.4 1 0
example.com/coverage/run.go:26.2,27.16 2 0
example.com/coverage/run.go:27.16,29.3 1 0
example.com/coverage/run.go:30.2,35.27 4 0
example.com/coverage/run.go:35.27,38.16 2 0
example.com/coverage/run.go:38.16,40.4 1 0
example.com/coverage/run.go:42.3,42.53 1 0
example.com/coverage/run.go:45.2,45.12 1 0
